**************************************************
attack_type:  context_agnostic
model:  deepseek-ai_DeepSeek-R1-Distill-Qwen-7B
source_model:  None
attack_context_model:  deepseek-ai_DeepSeek-R1-Distill-Qwen-7B
num_samples:  3
num_shots:  3
runs:  1
reasoning_effort:  None
Enabling System Prompt Defense
**************************************************
input_tokens:  22555
output_tokens:  58
reasoning_tokens:  372
input_tokens:  22555
output_tokens:  711
reasoning_tokens:  657
input_tokens:  22555
output_tokens:  462
reasoning_tokens:  413
input_tokens:  22555
output_tokens:  991
reasoning_tokens:  580
input_tokens:  22555
output_tokens:  460
reasoning_tokens:  778
input_tokens:  22938
output_tokens:  310
reasoning_tokens:  528
input_tokens:  23050
output_tokens:  119
reasoning_tokens:  401
input_tokens:  22856
output_tokens:  69
reasoning_tokens:  590
input_tokens:  22896
output_tokens:  14
reasoning_tokens:  368
input_tokens:  22932
output_tokens:  337
reasoning_tokens:  448
input_tokens:  14144
output_tokens:  479
reasoning_tokens:  1021
input_tokens:  14144
output_tokens:  80
reasoning_tokens:  703
input_tokens:  14144
output_tokens:  12
reasoning_tokens:  1478
input_tokens:  14144
output_tokens:  43
reasoning_tokens:  384
input_tokens:  14144
output_tokens:  70
reasoning_tokens:  479
input_tokens:  14527
output_tokens:  26
reasoning_tokens:  382
input_tokens:  14639
output_tokens:  93
reasoning_tokens:  737
input_tokens:  14445
output_tokens:  408
reasoning_tokens:  593
input_tokens:  14485
output_tokens:  38
reasoning_tokens:  2411
input_tokens:  14521
output_tokens:  24
reasoning_tokens:  583
input_tokens:  3551
output_tokens:  39
reasoning_tokens:  287
input_tokens:  3551
output_tokens:  133
reasoning_tokens:  564
input_tokens:  3551
output_tokens:  56
reasoning_tokens:  260
input_tokens:  3551
output_tokens:  70
reasoning_tokens:  326
input_tokens:  3551
output_tokens:  61
reasoning_tokens:  731
input_tokens:  3934
output_tokens:  89
reasoning_tokens:  398
input_tokens:  4046
output_tokens:  82
reasoning_tokens:  299
input_tokens:  3852
output_tokens:  41
reasoning_tokens:  256
input_tokens:  3892
output_tokens:  68
reasoning_tokens:  602
input_tokens:  3928
output_tokens:  97
reasoning_tokens:  354
