**************************************************
attack_type:  context_agnostic
model:  gemini
source_model:  None
attack_context_model:  gemini
num_samples:  3
num_shots:  3
runs:  1
reasoning_effort:  None
Enabling System Prompt Defense
**************************************************
input_tokens:  22542
output_tokens:  156
reasoning_tokens:  889
input_tokens:  22922
output_tokens:  124
reasoning_tokens:  1024
input_tokens:  23035
output_tokens:  182
reasoning_tokens:  1143
input_tokens:  22841
output_tokens:  106
reasoning_tokens:  831
input_tokens:  22880
output_tokens:  116
reasoning_tokens:  608
input_tokens:  22914
output_tokens:  105
reasoning_tokens:  962
input_tokens:  13765
output_tokens:  33
reasoning_tokens:  322
input_tokens:  14145
output_tokens:  29
reasoning_tokens:  515
input_tokens:  14258
output_tokens:  43
reasoning_tokens:  382
input_tokens:  14064
output_tokens:  42
reasoning_tokens:  312
input_tokens:  14103
output_tokens:  14
reasoning_tokens:  454
input_tokens:  14137
output_tokens:  41
reasoning_tokens:  491
[ClientError] Retrying in 60 seconds: 429 RESOURCE_EXHAUSTED. {'error': {'code': 429, 'message': 'You exceeded your current quota. Please migrate to Gemini 2.5 Pro Preview (models/gemini-2.5-pro-preview-03-25) for higher quota limits. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits.', 'status': 'RESOURCE_EXHAUSTED', 'details': [{'@type': 'type.googleapis.com/google.rpc.QuotaFailure', 'violations': [{'quotaMetric': 'generativelanguage.googleapis.com/generate_requests_per_model', 'quotaId': 'GenerateRequestsPerMinutePerProjectPerModel', 'quotaDimensions': {'location': 'global', 'model': 'gemini-2.0-pro-exp'}, 'quotaValue': '5'}]}, {'@type': 'type.googleapis.com/google.rpc.Help', 'links': [{'description': 'Learn more about Gemini API quotas', 'url': 'https://ai.google.dev/gemini-api/docs/rate-limits'}]}, {'@type': 'type.googleapis.com/google.rpc.RetryInfo', 'retryDelay': '14s'}]}}
input_tokens:  3548
output_tokens:  48
reasoning_tokens:  423
input_tokens:  3928
output_tokens:  46
reasoning_tokens:  499
input_tokens:  4041
output_tokens:  45
reasoning_tokens:  251
input_tokens:  3847
output_tokens:  51
reasoning_tokens:  172
input_tokens:  3886
output_tokens:  44
reasoning_tokens:  495
input_tokens:  3920
output_tokens:  43
reasoning_tokens:  598
